# Title: F-104S Starfighter
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: HasOldLandingLight
#Modif Falcas: 01/11/2011
#Modif Topolo 6:09 PM 5/12/2014 complete rework based on F-104G with J79-GE-11A described in NASA documents
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Dee-Jay: Tailhook 17/02/2019
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +13397.000000  # Empty Weight (lbs)
           +243.000000  # Reference Area
          +6689.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +15.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.330000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +12.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +15.40         +0.00         +5.10         +100.00
         +31.30         -3.40         +5.10         +100.00
         +31.30         +3.40         +5.10         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +28.900000  # CG Loc
            +49.000000  # Length
            +31.000000  # Span
             +3.000000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.458600  -0.402700  -0.346800  -0.290800  -0.234900  -0.179000  -0.123100  -0.067100  -0.011200  +0.044700
  +0.100700  +0.156600  +0.212500  +0.268500  +0.324400  +0.380300  +0.436300  +0.492200  +0.548100  +0.604100
  +0.660000  +0.703800  +0.747600  +0.791400  +0.818300  +0.834200  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000  +0.850000
  +0.850000  +0.850000  +0.850000  +0.850000
#
# Mach: 0.4
  -0.458600  -0.402700  -0.346800  -0.290800  -0.234900  -0.179000  -0.123100  -0.067100  -0.011200  +0.044700
  +0.100700  +0.156600  +0.212500  +0.268500  +0.324400  +0.380300  +0.436300  +0.492200  +0.548100  +0.604100
