# Title: A-4PTM Skyhawk
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Topolo: Rework based on A-4M (with avionic hump) NATOPS with PW J52-P-408 01/06/2017
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / GearPos / Flaps / refuelLocation / elevatorRoll
#Modif Falcas: hookTipLocation / EngineLoc / Weapons / HasOldLandingLight
#Modif Falcas: 04/04/2013
#Modif Dee-Jay: Tailhook 17/02/2019
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +12055.000000  # Empty Weight (lbs)
           +260.000000  # Reference Area
          +5440.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +30.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +700.000000  # Max Vcas
           +300.000000  # Corner Vcas
            +13.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.00         +0.00         +7.05         +90.00
         +27.00         -4.30         +5.95        +100.00
         +27.00         +4.30         +5.95        +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +20.000000  # CG Loc
            +38.800000  # Length
            +27.500000  # Span
             +3.000000  # Fus Radius
            +15.200000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+15.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.319700  -0.279700  -0.239800  -0.199800  -0.159800  -0.119900  -0.079900  -0.040000  +0.000000  +0.040000
  +0.079900  +0.119900  +0.159800  +0.199800  +0.239800  +0.279700  +0.319700  +0.359600  +0.399600  +0.439600
  +0.479500  +0.519500  +0.559400  +0.599400  +0.639400  +0.679300  +0.719300  +0.759200  +0.799200  +0.839200
  +0.879100  +0.919100  +0.959000  +0.999000  +1.030100  +1.061200  +1.087800  +1.098900  +1.110000  +1.060000
  +0.910000  +0.660000  +0.310000  -0.690000
#
# Mach: 0.2
  -0.319700  -0.279700  -0.239800  -0.199800  -0.159800  -0.119900  -0.079900  -0.040000  +0.000000  +0.040000
  +0.079900  +0.119900  +0.159800  +0.199800  +0.239800  +0.279700  +0.319700  +0.359600  +0.399600  +0.439600
  +0.479500  +0.519500  +0.559400  +0.599400  +0.639400  +0.679300  +0.719300  +0.759200  +0.799200  +0.839200
  +0.879100  +0.919100  +0.959000  +0.999000  +1.030100  +1.061200  +1.087800  +1.098900  +1.110000  +1.060000
  +0.910000  +0.660000  +0.310000  -0.690000
#
# Mach: 0.3
  -0.319700  -0.279700  -0.239800  -0.199800  -0.159800  -0.119900  -0.079900  -0.040000  +0.000000  +0.040000
  +0.079900  +0.119900  +0.159800  +0.199800  +0.239800  +0.279700  +0.319700  +0.359600  +0.399600  +0.439600
  +0.479500  +0.519500  +0.559400  +0.599400  +0.639400  +0.679300  +0.719300  +0.759200  +0.799200  +0.839200
  +0.879100  +0.919100  +0.959000  +0.999000  +1.030100  +1.061200  +1.087800  +1.098900  +1.110000  +1.060000
  +0.910000  +0.660000  +0.310000  -0.690000
#
# Mach: 0.4
  -0.316800  -0.277200  -0.237600  -0.198000  -0.158400  -0.118800  -0.079200  -0.039600  +0.000000  +0.039600
  +0.079200  +0.118800  +0.158400  +0.198000  +0.237600  +0.277200  +0.316800  +0.356400  +0.396000  +0.435600
  +0.475200  +0.514800  +0.554400  +0.594000  +0.633600  +0.673200  +0.712800  +0.752400  +0.792000  +0.831600
  +0.871200  +0.910800  +0.950400  +0.990000  +1.020800  +1.051600  +1.078000  +1.089000  +1.100000  +1.050000
  +0.900000  +0.650000  +0.300000  -0.700000
#
# Mach: 0.5
  -0.302400  -0.264600  -0.226800  -0.189000  -0.151200  -0.113400  -0.075600  -0.037800  +0.000000  +0.037800
