# Title: Su-7BKL Fitter-A
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Engines, AL-7F-1 15432 dry, 22,046 wet 0.981, 2.305
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / GearPos / Flaps / landingAOA / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Modif Uri-ba: CMDS changed 28/02/2015
#Modif Topolo 2016 for BMS4.34
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +19703.000000  # Empty Weight (lbs)
           +366.000000  # Reference Area
          +7100.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +18.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +8.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
             +9.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +15.50         +0.00         +7.25         +100.00
         +36.60         -5.60         +7.25          +90.00
         +36.60         +5.60         +7.25          +90.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +32.200000  # CG Loc
            +53.000000  # Length
            +29.300000  # Span
             +2.600000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000  +2.000000  +3.000000  +4.000000  +5.000000
  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000 +12.000000 +13.000000 +14.000000 +15.000000
 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000 +22.000000 +23.000000 +24.000000 +25.000000
 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +31.000000 +32.000000 +33.000000 +34.000000 +35.000000
 +40.000000 +55.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.2
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.3
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.4
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.5
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
  +0.516000  +0.100000  +0.100000  +0.100000
#
# Mach: 0.6
  -0.453300  -0.170000  -0.113300  -0.056700  +0.000000  +0.056700  +0.113300  +0.170000  +0.226700  +0.283300
  +0.340000  +0.396700  +0.453300  +0.510000  +0.566700  +0.623300  +0.680000  +0.736700  +0.793300  +0.850000
  +0.903300  +0.956700  +1.000000  +0.999000  +0.996000  +0.991000  +0.984000  +0.975000  +0.964000  +0.951000
  +0.936000  +0.919000  +0.900000  +0.879000  +0.856000  +0.831000  +0.804000  +0.775000  +0.744000  +0.711000
