# Title: Mirage F1CT
# Author: Topolo
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Falcas: ThetaMax / GearPos / Flaps / refuelLocation / elevatorRoll
#Modif Falcas: Wingtip HPT / HasOldLandingLight / Ail, Elv, Rud Angle
#Modif Falcas: 07/09/2012
#Modif Dee-Jay: Ext tank load order configuration 05/04/2014
#Modif Rework CL/CD & Thrust + add advanced flaps management by Topolo + Limitor
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External on AC, 3 - External on HP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +17746.000000  # Empty Weight (lbs)
           +269.000000  # Reference Area
          +7499.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +23.000000  # AOA Max
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.200000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +800.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +10.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +13.90         +0.00         +6.20         +90.00
         +30.30         -4.50         +5.50         +90.00
         +30.30         +4.50         +5.50         +90.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +27.300000  # CG Loc
            +51.000000  # Length
            +28.000000  # Span
             +3.000000  # Fus Radius
            +15.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.680000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.385300  -0.337200  -0.289000  -0.240800  -0.192700  -0.144500  -0.096300  -0.048200  +0.000000  +0.048200
  +0.096300  +0.144500  +0.192700  +0.240800  +0.289000  +0.337200  +0.385300  +0.433500  +0.481700  +0.529800
  +0.578000  +0.626200  +0.674300  +0.722500  +0.770700  +0.818800  +0.867000  +0.906400  +0.945800  +0.985200
  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.4
  -0.385300  -0.337200  -0.289000  -0.240800  -0.192700  -0.144500  -0.096300  -0.048200  +0.000000  +0.048200
  +0.096300  +0.144500  +0.192700  +0.240800  +0.289000  +0.337200  +0.385300  +0.433500  +0.481700  +0.529800
  +0.578000  +0.626200  +0.674300  +0.722500  +0.770700  +0.818800  +0.867000  +0.906400  +0.945800  +0.985200
  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.5
  -0.385300  -0.337200  -0.289000  -0.240800  -0.192700  -0.144500  -0.096300  -0.048200  +0.000000  +0.048200
  +0.096300  +0.144500  +0.192700  +0.240800  +0.289000  +0.337200  +0.385300  +0.433500  +0.481700  +0.529800
  +0.578000  +0.626200  +0.674300  +0.722500  +0.770700  +0.818800  +0.867000  +0.906400  +0.945800  +0.985200
  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.68
  -0.385300  -0.337200  -0.289000  -0.240800  -0.192700  -0.144500  -0.096300  -0.048200  +0.000000  +0.048200
  +0.096300  +0.144500  +0.192700  +0.240800  +0.289000  +0.337200  +0.385300  +0.433500  +0.481700  +0.529800
  +0.578000  +0.626200  +0.674300  +0.722500  +0.770700  +0.818800  +0.867000  +0.906400  +0.945800  +0.985200
  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.7
  -0.385300  -0.337200  -0.289000  -0.240800  -0.192700  -0.144500  -0.096300  -0.048200  +0.000000  +0.048200
  +0.096300  +0.144500  +0.192700  +0.240800  +0.289000  +0.337200  +0.385300  +0.433500  +0.481700  +0.529800
  +0.578000  +0.626200  +0.674300  +0.722500  +0.770700  +0.818800  +0.867000  +0.906400  +0.945800  +0.985200
  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.8
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
  +0.532200  +0.576500  +0.620900  +0.665200  +0.709600  +0.753900  +0.798300  +0.842600  +0.887000  +0.931300
  +0.975700  +1.020000  +1.019500  +1.018000  +1.015500  +1.012000  +1.007500  +1.002000  +0.995500  +0.979500
  +0.959500  +0.935500  +0.907500  +0.875500
#
# Mach: 0.85
  -0.354800  -0.310400  -0.266100  -0.221700  -0.177400  -0.133000  -0.088700  -0.044300  +0.000000  +0.044300
  +0.088700  +0.133000  +0.177400  +0.221700  +0.266100  +0.310400  +0.354800  +0.399100  +0.443500  +0.487800
