Indx 52 - SCRUM HALF - EWR/TAR/TTR (SA-15)
Prf 0 (Unused)

CustomSymbolType 2

TimeToLock 1000
MaxTwstargets 1
Timeskillfactor 100

Timetosearch1 2000
Timetosearch2 1500
Timetosearch3 1000
Timetoacuire 1000
Timetoguide 1000

Timetocoast 4000

Rangetosearch1 52493
Rangetosearch2 50493
Rangetosearch3 49493
Rangetoacuire 85000
Rangetoguide 55000

Sweeptimesearch1 1000
Sweeptimesearch2 1000
Sweeptimesearch3 1000
Sweeptimeacuire 1000
Sweeptimeguide 1000

Sweeptimecoast 1500

Rwrsoundsearch1 99
Rwrsoundsearch2 99
Rwrsoundsearch3 99
Rwrsoundacuire 74
Rwrsoundguide 74

Rwrsymbolsearch1 115
Rwrsymbolsearch2 115
Rwrsymbolsearch3 115
Rwrsymbolacuire 115
Rwrsymbolguide 20

Bandsearch1 H
Bandsearch2 H
Bandsearch3 H
Bandacuire G
Bandguide J

Typesearch1 D
Typesearch2 D
Typesearch3 D
Typeacuire D
Typeguide D

TrackWarning 1
LaunchWarning 1

AirFireRate 3000
Maxmissilesintheair 2

Elevationbumpamounta 140
Elevationbumpamountb 60

AverageSpeed 1500
MaxAngleDiffTws 0.0
MaxRangeDiffTws 0.0
MaxAngleDiffSam 0.0
MaxRangeDiffSam 0.0
MaxNctrRange 0
NctrDelta 0

MinEngagementAlt 36
MinEngagementRange 3280
