Indx 37 - AN/MPQ-53 - MPAR Multifunction Phased-Array Radar (MIM-104 Patriot)
Prf 250 (Unused)

CustomSymbolType 2

TimeToLock 2000
MaxTwstargets 8
Timeskillfactor 100

Timetosearch1 16000
Timetosearch2 8000
Timetosearch3 4000
Timetoacuire 1601
Timetoguide 2000

Timetocoast 1500

Rangetosearch1 546000
Rangetosearch2 462000
Rangetosearch3 380000
Rangetoacuire 350000
Rangetoguide 322000

Sweeptimesearch1 8000
Sweeptimesearch2 4000
Sweeptimesearch3 2000
Sweeptimeacuire 1000
Sweeptimeguide 1000

Sweeptimecoast 1500

Rwrsoundsearch1 92
Rwrsoundsearch2 92
Rwrsoundsearch3 92
Rwrsoundacuire 159
Rwrsoundguide 159

Rwrsymbolsearch1 6
Rwrsymbolsearch2 6
Rwrsymbolsearch3 6
Rwrsymbolacuire 6
Rwrsymbolguide 6

Bandsearch1 G
Bandsearch2 G
Bandsearch3 G
Bandacuire G
Bandguide G

Typesearch1 D
Typesearch2 D
Typesearch3 D
Typeacuire D
Typeguide D

PRIsearch1 5000
PRIsearch2 3000
PRIsearch3 2000
PRIacuire 200
PRIguide 50

TrackWarning 1
LaunchWarning 0

AGMInterceptionPK 70
AirFireRate 3800
AirSalvoRate 20000
Maxmissilesintheair 16
Maxmissilespertarget 2
AntennaTrackAzimuthAngle 180
AntennaSideLobesAzimuthAngle 180
AntennaTrackElevationAngle 90
AntennaSideLobesElevationAngle 90


Elevationbumpamounta 45
Elevationbumpamountb 130

AverageSpeed 1500
MaxAngleDiffTws 0.0
MaxRangeDiffTws 0.0
MaxAngleDiffSam 0.0
MaxRangeDiffSam 0.0
MaxNctrRange 0
NctrDelta 0

MinEngagementAlt 186
MinEngagementRange 9771
