# Title: AJ-37 Viggen
# Author: Topolo
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#JA-37 (VOLVO-RM8B) FM for BMS by Topolo
#9:12 AM 5/20/2013 : change total flare count to 48 (24+24) - dispensers BOY-TypeB
#9:27 AM 5/21/2013 : Vapor data
#9:38 AM 5/24/2013 : Reduce landing AoA to 11 + Reduce CDtefFactor to 0.60 (instead of 0.80)
#10:21 AM 5/27/2013: Reduce max AoA to 26 (previously 30)
#Modif Topolo: Flat limitor fix 2014/09/03
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +26289.000000  # Empty Weight (lbs)
           +495.000000  # Reference Area
         +10478.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +26.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +785.000000  # Max Vcas
           +350.000000  # Corner Vcas
            +12.000000  # Theta Max
             +4.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +14.75         +0.00         +5.40         +92.00
         +37.25        -17.74         +5.40        +360.00
         +37.25        +17.74         +5.40        +360.00
         +14.75         +0.00         +5.40         +92.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +28.370000  # CG Loc
            +53.810000  # Length
            +34.800000  # Span
             +3.000000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+24.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000
  +1.800000  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.410000  -0.358800  -0.307500  -0.256300  -0.205000  -0.153800  -0.102500  -0.051300  +0.000000  +0.051300
  +0.102500  +0.153800  +0.205000  +0.256300  +0.307500  +0.358800  +0.410000  +0.461300  +0.512500  +0.563800
  +0.615000  +0.666300  +0.717500  +0.768800  +0.820000  +0.871300  +0.922500  +0.967300  +1.012200  +1.057000
  +1.101900  +1.146700  +1.191600  +1.210800  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000
  +1.230000  +1.230000  +1.230000  +1.230000
#
# Mach: 0.2
  -0.410000  -0.358800  -0.307500  -0.256300  -0.205000  -0.153800  -0.102500  -0.051300  +0.000000  +0.051300
  +0.102500  +0.153800  +0.205000  +0.256300  +0.307500  +0.358800  +0.410000  +0.461300  +0.512500  +0.563800
  +0.615000  +0.666300  +0.717500  +0.768800  +0.820000  +0.871300  +0.922500  +0.967300  +1.012200  +1.057000
  +1.101900  +1.146700  +1.191600  +1.210800  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000  +1.230000
  +1.230000  +1.230000  +1.230000  +1.230000
#
# Mach: 0.3
  -0.423300  -0.370400  -0.317500  -0.264600  -0.211700  -0.158800  -0.105800  -0.052900  +0.000000  +0.052900
  +0.105800  +0.158800  +0.211700  +0.264600  +0.317500  +0.370400  +0.423300  +0.476300  +0.529200  +0.582100
  +0.635000  +0.687900  +0.740800  +0.793800  +0.846700  +0.899600  +0.952500  +0.998800  +1.045100  +1.091400
  +1.137700  +1.184000  +1.230300  +1.250200  +1.270000  +1.270000  +1.270000  +1.270000  +1.270000  +1.270000
  +1.270000  +1.270000  +1.270000  +1.270000
#
# Mach: 0.4
  -0.430000  -0.376300  -0.322500  -0.268800  -0.215000  -0.161300  -0.107500  -0.053800  +0.000000  +0.053800
  +0.107500  +0.161300  +0.215000  +0.268800  +0.322500  +0.376300  +0.430000  +0.483800  +0.537500  +0.591300
  +0.645000  +0.698800  +0.752500  +0.806300  +0.860000  +0.913800  +0.967500  +1.014500  +1.061600  +1.108600
  +1.155600  +1.202700  +1.249700  +1.269800  +1.290000  +1.290000  +1.290000  +1.290000  +1.290000  +1.290000
  +1.290000  +1.290000  +1.290000  +1.290000
#
# Mach: 0.5
  -0.433300  -0.379200  -0.325000  -0.270800  -0.216700  -0.162500  -0.108300  -0.054200  +0.000000  +0.054200
  +0.108300  +0.162500  +0.216700  +0.270800  +0.325000  +0.379200  +0.433300  +0.487500  +0.541700  +0.595800
  +0.650000  +0.704200  +0.758300  +0.812500  +0.866700  +0.920800  +0.975000  +1.022400  +1.069800  +1.117200
  +1.164600  +1.212000  +1.259400  +1.279700  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.6
  -0.433300  -0.379200  -0.325000  -0.270800  -0.216700  -0.162500  -0.108300  -0.054200  +0.000000  +0.054200
  +0.108300  +0.162500  +0.216700  +0.270800  +0.325000  +0.379200  +0.433300  +0.487500  +0.541700  +0.595800
  +0.650000  +0.704200  +0.758300  +0.812500  +0.866700  +0.920800  +0.975000  +1.022400  +1.069800  +1.117200
  +1.164600  +1.212000  +1.259400  +1.279700  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.7
  -0.428300  -0.374800  -0.321300  -0.267700  -0.214200  -0.160600  -0.107100  -0.053500  +0.000000  +0.053500
  +0.107100  +0.160600  +0.214200  +0.267700  +0.321300  +0.374800  +0.428300  +0.481900  +0.535400  +0.589000
  +0.642500  +0.696000  +0.749600  +0.803100  +0.856700  +0.910200  +0.963800  +1.010600  +1.057400  +1.104300
  +1.151100  +1.198000  +1.244800  +1.264900  +1.285000  +1.285000  +1.285000  +1.285000  +1.285000  +1.285000
  +1.285000  +1.285000  +1.285000  +1.285000
#
# Mach: 0.8
  -0.420000  -0.367500  -0.315000  -0.262500  -0.210000  -0.157500  -0.105000  -0.052500  +0.000000  +0.052500
  +0.105000  +0.157500  +0.210000  +0.262500  +0.315000  +0.367500  +0.420000  +0.472500  +0.525000  +0.577500
  +0.630000  +0.682500  +0.735000  +0.787500  +0.840000  +0.892500  +0.945000  +0.990900  +1.036900  +1.082800
  +1.128800  +1.174700  +1.220600  +1.240300  +1.260000  +1.260000  +1.260000  +1.260000  +1.260000  +1.260000
  +1.260000  +1.260000  +1.260000  +1.260000
#
# Mach: 0.85
  -0.410000  -0.358800  -0.307500  -0.256300  -0.205000  -0.153800  -0.102500  -0.051300  +0.000000  +0.051300
  +0.102500  +0.153800  +0.205000  +0.256300  +0.307500  +0.358800  +0.410000  +0.461300  +0.512500  +0.563800
  +0.615000  +0.666300  +0.717500  +0.768800  +0.820000  +0.871300  +0.922500  +0.967300  +1.012200  +1.057000
