Indx 66
Prf 0
TimeToLock 2000
MaxTwstargets 2
Timetosearch1 0
Timetosearch2 0
Timetosearch3 0
Timetoacuire 0
Timetoguide 0
Timetocoast 0
Rangetosearch1 0
Rangetosearch2 0
Rangetosearch3 0
Rangetoacuire 0
Rangetoguide 0
Sweeptimesearch1 0
Sweeptimesearch2 0
Sweeptimesearch3 0
Sweeptimeacuire 0
Sweeptimeguide 0
Sweeptimecoast 0
Timeskillfactor 0
Rwrsoundsearch1 0
Rwrsoundsearch2 0
Rwrsoundsearch3 0
Rwrsoundacuire 0
Rwrsoundguide 0
Rwrsymbolsearch1 0
Rwrsymbolsearch2 0
Rwrsymbolsearch3 0
Rwrsymbolacuire 0
Rwrsymbolguide 0
Bandsearch1 I
Bandsearch2 I
Bandsearch3 I
Bandacuire I
Bandguide I
Typesearch1 P
Typesearch2 P
Typesearch3 P
Typeacuire P
Typeguide P
CustomSymbolType 1
AirFireRate 0
Maxmissilesintheair 0
Elevationbumpamounta 0
Elevationbumpamountb 0
AverageSpeed 0
MaxAngleDiffTws 1.4
MaxRangeDiffTws 6
MaxAngleDiffSam 2.0
MaxRangeDiffSam 8
