# Title: A-10A Thunderbolt II
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +24359.000000  # Empty Weight (lbs)
           +506.000000  # Reference Area
         +10700.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +30.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.330000  # Max G
           +190.000000  # Max Roll
           +230.000000  # Min Vcas
           +500.000000  # Max Vcas
           +250.000000  # Corner Vcas
             +9.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +8.80         +0.00         +7.80         +90.00 # Changed PumpyHead 10/30/2017
        +27.84         -8.33         +8.40         +75.00 # Changed PumpyHead 10/30/2017
        +27.84         +8.33         +8.40         +75.00 # Changed PumpyHead 10/30/2017
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +26.400000  # CG Loc
            +53.000000  # Length
            +57.500000  # Span
             +2.000000  # Fus Radius
             +9.200000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+5.000000  # Num MACH
#
  +0.000000  +0.370000  +0.570000  +0.690000  +0.740000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.770600  -0.549400  -0.164100  -0.090000  +0.530000  +0.971000  +1.370000  +1.687800  +1.369000  +0.272000
  +0.205000  +0.194000
#
# Mach: 0.37
  -0.774300  -0.552300  -0.166200  -0.090000  +0.530000  +0.971000  +1.370000  +1.687000  +1.865400  +2.123300
  +2.206700  +2.197000
#
# Mach: 0.57
  -0.859000  -0.634000  -0.246600  +0.020000  +0.500000  +0.981000  +1.460000  +1.799300  +1.966000  +2.222900
  +2.326200  +2.322300
#
# Mach: 0.69
  -0.879000  -0.654000  -0.264600  +0.000000  +0.480000  +1.010000  +1.520000  +1.830800  +1.997500  +2.254400
  +2.357700  +2.353800
#
# Mach: 0.74
  -0.947700  -0.722700  -0.333300  -0.068700  +0.460000  +1.010000  +1.580000  +1.851800  +2.018500  +2.275400
  +2.378700  +2.374800
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.252600  +0.202700  +0.090300  +0.050400  +0.058600  +0.097200  +0.182000  +0.336300  +0.455500  +0.740000
  +0.986300  +1.240200
#
# Mach: 0.37
  +0.215500  +0.175600  +0.085700  +0.050400  +0.058600  +0.097200  +0.186200  +0.295500  +0.468100  +0.695700
  +0.892700  +1.095800
#
# Mach: 0.57
