# Defining a rack setup:
#
# Initially we define the racks, stations and compatible weapons.
# Weapons can be specified via its simweapondata number, the weapon class or its weapon index number.
#
# Rack Definition:
#
# To start a rack definition, use:
#
# definerack <name>
#
# You can have each of "addswd" , "addwid" , "addwclass" in each "rack definition" (But not more than once per each!).
# These commands tell the code that particular weapons are loadable on a given rack.
#
# "addswd" is used to add an array of swd index numbers.
# "addwid" is used to add weapon id numbers.
# "addwclass" is used to add weapon classes
#
# "addwclass" keywords can be: "aim" , "rocket" , "bomb" , "gun" , "ecm" , "tank" , "agm" , "harm" , "sam" , "gbu" , "camera"
#
# Jettison:
#
# "weapjettmodes" specifies if weapons can be jettisoned from their parents.
# "rackjettmodes" specifies if racks can be jettisoneded from it's parent. Keywords can be: "NONE" or "EMERGENCY" or "SELECTIVE" or "EMERGENCY,SELECTIVE"
#
# SMS Modes:
#
# "smsmodes" specifies if the rack is dislayed in SMS / S-J page. Keywords can be: "NONE" , "SHOW" (Code default is "SHOW").
#
# A "rackct" of "0" signifies no rack, and the weapon will be attached to the pylon or a/c without any rack.
#
# To do:
#
# Add drag multipliers for weapons in the rack/pylons, which can be used to affect the drag value (for recessed, payload bay ... etc ... ).

####################
### COMMON RACKS ###
####################

definerack pod-no-rack
	weapjettmodes NONE
	rackjettmodes NONE
	smsmodes NONE
	rackct 0
	rackstations 1
	addwid 179 180 181 182 184 192 191 697

definerack datalink-no-rack
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwid 196 195 197

definerack mrp-no-rack
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwid 367

definerack ecm-camera-no-rack
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwclass ecm camera

definerack harm-no-rack
	rackct 0
	rackstations 1
	addwclass harm

definerack no-rack
	rackct 0
	rackstations 1
	addwclass rocket, bomb, tank, agm, gbu, ecm
	addwid 17 19 20 140 141 193 194 195 229 250 251 252 284 300 304 307

definerack aim-no-rail
	rackct 0
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim
	addwid 193 194 284

definerack aim-recessed-45
	rackct 3136
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim
	addwid 193 194 284

definerack aim-with-rail
	rackct 2872
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim
	addwid 193 194 284

definerack aim-x2
	rackct 2941
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

# rotated 45' and recessed
definerack aim-recessed-left
	rackct 2232
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	# all ACMI pods, Aim-7s, Aim-9s, Aim-54s and Aim-120s
	addwid 163 164 165 166 167 158 159 168 169 170 171 172 173 174 175 176 161 162 193 194 284

# rotated 45' and recessed
definerack aim-recessed-right
	rackct 2233
	rackstations 1
	weapjettmodes NONE
	rackjettmodes NONE
	# all Aim-7s, Aim-9s, Aim-54s and Aim-120s
	# all ACMI pods, Aim-7s, Aim-9s, Aim-54s and Aim-120s
	addwid 163 164 165 166 167 158 159 168 169 170 171 172 173 174 175 176 161 162 193 194 284

# Aim-7 & F-18
definerack lau-115
	rackct 1662
	rackstations 1
	weapjettmodes SELECTIVE
	rackjettmodes SELECTIVE
	addwid 163 164 165 166 167

definerack aimx2
	rackct 2731
	rackstations 2
	weapjettmodes NONE
	rackjettmodes NONE
	addwclass aim

definerack bru-41-left
	racksmsname MER
	rackct 2876
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20
	addloadorder 3 2 1 0 4 5

definerack bru-41-right
	racksmsname MER
	rackct 2876
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20
	addloadorder 3 2 1 0 4 5

# ITER
definerack bru-42i-left
	racksmsname TER
	rackct 2812
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 229
	addloadorder 0
	addloadorder 0 1
	addloadorder 0 1 2

# ITER
definerack bru-42i-right
	racksmsname TER
	rackct 2812
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 229
	addloadorder 0
	addloadorder 0 2
	addloadorder 0 2 1

# TER
definerack bru-42-left
	racksmsname TER
	rackct 2813
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20 250 251 252 355 357 358 428
	addloadorder 0
	addloadorder 0 1
	addloadorder 0 1 2

# TER
definerack bru-42-right
	racksmsname TER
	rackct 2813
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20 250 251 252 355 357 358 428
	addloadorder 0
	addloadorder 0 2
	addloadorder 0 2 1

# TER
definerack bru-42-left-generic
	racksmsname TER
	rackct 2813
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass rocket, bomb, gbu
	addwid 17 19 20
	addloadorder 2 1 0

# TER
definerack bru-42-right-generic
	racksmsname TER
	rackct 2813
	rackstations 3
