# Title: Q-5N Fantan
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Engines, FF,MiG-19wing, Aero,thrust to match h-m, limiters
#Modif Mav-Jp: Store limiter to be used in associated WCD + total fuel corrected
#Modif Falcas: ThetaMax / GearPos / Flaps / elevatorRoll / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Modif Uri-ba: CMDS changed 28/02/2015
#Modif Lazystone: New 3d model 21/03/2018
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +14055.000000  # Empty Weight (lbs)
           +301.000000  # Reference Area
          +6356.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +18.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +8.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
             +8.500000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +17.05         +0.00         +5.75         +360.00
         +30.38         -7.17         +5.15         +360.00
         +30.38         +7.17         +5.15         +360.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +28.000000  # CG Loc
            +54.000000  # Length
            +31.000000  # Span
             +2.500000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
  +0.800300  +0.867000  +0.915600  +0.964300  +0.989400  +1.004700  +1.020000  +1.019500  +1.018000  +1.015500
  +1.012000  +1.007500  +1.002000  +0.995500  +0.988000  +0.979500  +0.970000  +0.959500  +0.948000  +0.922000
  +0.892000  +0.858000  +0.820000  +0.778000
#
# Mach: 0.4
  -0.533500  -0.466800  -0.400200  -0.333500  -0.266800  -0.200100  -0.133400  -0.066700  +0.000000  +0.066700
  +0.133400  +0.200100  +0.266800  +0.333500  +0.400200  +0.466800  +0.533500  +0.600200  +0.666900  +0.733600
